gene_id,FinalSymbol
GQ67_00031,
GQ67_00032,
GQ67_00033,
GQ67_00034,
GQ67_00035,
GQ67_00036,
GQ67_00037,
GQ67_00038,
GQ67_00039,
GQ67_00040,
GQ67_00041,
GQ67_00043,DOG1
GQ67_00044,ROX1
GQ67_00045,YPL199C
GQ67_00046,
GQ67_00047,YPL225W
GQ67_00048,YMR178W
GQ67_00049,MMT2
GQ67_00050,ECM5
GQ67_00051,HSF1
GQ67_00052,YPL191C
GQ67_00053,SCY1
GQ67_00054,ARG81
GQ67_00055,DBP3
GQ67_00056,OXR1
GQ67_00057,YLR126C
GQ67_00058,URE2
GQ67_00059,
GQ67_00060,IES2
GQ67_00061,NIT1
GQ67_00063,YET3
GQ67_00064,SEC8
GQ67_00065,YDR061W
GQ67_00066,MMS4
GQ67_00067,FES1
GQ67_00068,TFB4
GQ67_00069,
GQ67_00070,
GQ67_00071,FCY1
GQ67_00072,FRE2
GQ67_00073,AGP2
GQ67_00074,DNF3
GQ67_00075,
GQ67_00076,
GQ67_00077,SCW11
GQ67_00078,
GQ67_00079,DUR3
GQ67_00080,SWF1
GQ67_00081,DNF1
GQ67_00082,UBC13
GQ67_00083,GRX3
GQ67_00084,RAD24
GQ67_00085,RPH1
GQ67_00086,
GQ67_00087,
GQ67_00088,CHS3
GQ67_00089,MON2
GQ67_00090,PUS4
GQ67_00091,MID1
GQ67_00092,RFC3
GQ67_00093,POA1
GQ67_00094,YPK3
GQ67_00095,OLE1
GQ67_00096,RIM21
GQ67_00097,
GQ67_00098,
GQ67_00099,
GQ67_00100,
GQ67_00101,GPR1
GQ67_00102,CCT7
GQ67_00103,MDV1
GQ67_00104,SPC34
GQ67_00105,SMC1
GQ67_00106,
GQ67_00107,
GQ67_00108,KAE1
GQ67_00109,RPL24B
GQ67_00110,
GQ67_00111,
GQ67_00112,KGD1
GQ67_00113,TRM1
GQ67_00114,
GQ67_00115,
GQ67_00116,PCL1
GQ67_00117,
GQ67_00118,MSH6
GQ67_00119,
GQ67_00120,CHD1
GQ67_00121,RLI1
GQ67_00122,PAB1
GQ67_00123,
GQ67_00124,NYV1
GQ67_00125,DPB4
GQ67_00126,
GQ67_00127,
GQ67_00128,
GQ67_00129,
GQ67_00130,BMH1
GQ67_00131,ARX1
GQ67_00132,MAK32
GQ67_00133,
GQ67_00134,UGA1-like
GQ67_00135,YMR221C
GQ67_00136,
GQ67_00137,FBP26
GQ67_00138,ADK2
GQ67_00140,CDC42
GQ67_00141,TCP1
GQ67_00142,UPC2
GQ67_00143,
GQ67_00144,RVS167
GQ67_00145,
GQ67_00146,SAC7
GQ67_00147,UBA2
GQ67_00148,IDH2
GQ67_00149,ADE8
GQ67_00150,PUP1
GQ67_00151,ISM1
GQ67_00152,TRS120
GQ67_00153,EFT1
GQ67_00154,PKC1
GQ67_00155,RPB2
GQ67_00156,MRP20
GQ67_00157,
GQ67_00158,PUT4
GQ67_00159,ESC2
GQ67_00160,KRE2
GQ67_00161,
GQ67_00162,
GQ67_00163,CCC2
GQ67_00164,MUS81
GQ67_00165,PNS1
GQ67_00166,MTR10
GQ67_00167,PET123
GQ67_00168,KAR2
GQ67_00169,BUD7
GQ67_00170,TAF9
GQ67_00171,ISU1
GQ67_00172,MED6
GQ67_00173,FYV4
GQ67_00174,HNT2
GQ67_00175,MCM3
GQ67_00176,ERV1
GQ67_00177,VRP1
GQ67_00178,UBA3
GQ67_00179,RAD52
GQ67_00180,NDC1
GQ67_00181,NHX1
GQ67_00182,
GQ67_00183,
GQ67_00184,SHP1
GQ67_00185,MET6
GQ67_00186,GOS1
GQ67_00187,
GQ67_00188,POL3
GQ67_00189,HUL5
GQ67_00190,MLH1
GQ67_00191,YMR166C
GQ67_00192,QRI7
GQ67_00193,NSE4
GQ67_00194,"ARG5,6"
GQ67_00195,FIS1
GQ67_00196,TAD1
GQ67_00197,YGL242C
GQ67_00198,
GQ67_00199,GPH1
GQ67_00200,KEX1
GQ67_00201,
GQ67_00202,CCA1
GQ67_00203,CRG1
GQ67_00204,
GQ67_00205,
GQ67_00206,
GQ67_00207,CFT2
GQ67_00208,MTQ2
GQ67_00209,DOP1
GQ67_00210,VPS28
GQ67_00211,YLR118C
GQ67_00212,
GQ67_00213,RPM2
GQ67_00214,TUB1
GQ67_00215,
GQ67_00216,PRE8
GQ67_00217,PET18
GQ67_00218,YOL075C
GQ67_00219,ERG13
GQ67_00220,MSC1
GQ67_00221,RSC9
GQ67_00222,
GQ67_00223,
GQ67_00224,
GQ67_00225,ALO1
GQ67_00226,
GQ67_00227,PGA3
GQ67_00228,UFO1
GQ67_00229,
GQ67_00230,SPE2
GQ67_00231,PTP2
GQ67_00232,RNY1
GQ67_00233,
GQ67_00234,SPP1
GQ67_00235,MGM1
GQ67_00236,YOR228C
GQ67_00237,
GQ67_00238,
GQ67_00239,VPS30
GQ67_00240,PMT1
GQ67_00241,GEP3
GQ67_00242,ITC1
GQ67_00243,CBP3
GQ67_00244,LEA1
GQ67_00245,SNT2
GQ67_00246,CEG1
GQ67_00247,
GQ67_00248,
GQ67_00249,HRR25
GQ67_00250,KAP120
GQ67_00251,NPT1
GQ67_00252,NAN1
GQ67_00253,
GQ67_00254,RDS2
GQ67_00255,COX11
GQ67_00256,
GQ67_00257,
GQ67_00258,MRP1
GQ67_00259,YHR097C
GQ67_00260,RNA14
GQ67_00261,
GQ67_00262,NOP16
GQ67_00263,PHO89
GQ67_00264,SRX1
GQ67_00265,YDR336W
GQ67_00266,MDH1
GQ67_00267,
GQ67_00268,TVP18
GQ67_00269,
GQ67_00270,AVO2
GQ67_00271,
GQ67_00272,UBX4
GQ67_00273,SOV1
GQ67_00274,IFM1
GQ67_00275,
GQ67_00276,VMA5
GQ67_00277,
GQ67_00278,NEM1
GQ67_00279,
GQ67_00280,
GQ67_00281,NAT4
GQ67_00282,
GQ67_00283,
GQ67_00284,VHS2
GQ67_00285,
GQ67_00286,LDB19
GQ67_00287,PMT2
GQ67_00288,FUN26
GQ67_00289,ISA2
GQ67_00290,
GQ67_00291,AIM3
GQ67_00292,SKT5
GQ67_00293,YCR061W
GQ67_00294,
GQ67_00295,
GQ67_00296,YIH1
GQ67_00297,
GQ67_00298,PWP2
GQ67_00299,CTR86
GQ67_00300,THR4
GQ67_00301,
GQ67_00302,SNF12
GQ67_00303,HAT2
GQ67_00304,MRPL50
GQ67_00305,BUD17
GQ67_00306,RAD18
GQ67_00307,MED8
GQ67_00308,SLK19
GQ67_00309,TOA1
GQ67_00310,
GQ67_00311,TGL3
GQ67_00312,SNQ2
GQ67_00313,
GQ67_00314,ZUO1
GQ67_00315,AIM43
GQ67_00316,TAN1
GQ67_00317,ELP4
GQ67_00318,FZO1
GQ67_00319,ERV29
GQ67_00320,GLC8
GQ67_00321,
GQ67_00322,VPS55
GQ67_00323,
GQ67_00324,
GQ67_00325,
GQ67_00327,
GQ67_00328,YPL108W
GQ67_00329,POP7
GQ67_00330,
GQ67_00331,
GQ67_00332,
GQ67_00333,
GQ67_00334,VID30
GQ67_00336,CCH1
GQ67_00337,HDA1
GQ67_00338,TRE2
GQ67_00339,SPT14
GQ67_00340,
GQ67_00341,KEX2
GQ67_00342,NAR1
GQ67_00343,
GQ67_00344,
GQ67_00345,ZWF1
GQ67_00346,MCH4
GQ67_00347,
GQ67_00348,
GQ67_00349,
GQ67_00350,
GQ67_00351,ECM4
GQ67_00352,
GQ67_00354,
GQ67_00355,
GQ67_00356,
GQ67_00357,SHE4
GQ67_00358,YNG2
GQ67_00359,
GQ67_00360,CNE1
GQ67_00361,EMI5
GQ67_00362,CDC37
GQ67_00363,HSP78
GQ67_00364,
GQ67_00365,MGR1
GQ67_00366,EMC1
GQ67_00367,
GQ67_00368,AKR1
GQ67_00369,PEP7
GQ67_00370,PUT3
GQ67_00371,SGT1
GQ67_00372,
GQ67_00373,ZTA1
GQ67_00374,
GQ67_00375,
GQ67_00376,
GQ67_00377,
GQ67_00378,YOR223W
GQ67_00379,
GQ67_00380,GSF2
GQ67_00381,
GQ67_00382,
GQ67_00383,RAV1
GQ67_00384,MES1
GQ67_00385,BUD32
GQ67_00386,
GQ67_00387,
GQ67_00388,SPT4
GQ67_00389,MUP1
GQ67_00390,
GQ67_00391,ECL1
GQ67_00392,RSP5
GQ67_00393,DSE1
GQ67_00394,EAF3
GQ67_00395,YCK1
GQ67_00396,STR3
GQ67_00397,
GQ67_00398,YGL185C
GQ67_00399,COX4
GQ67_00400,RPS26A
GQ67_00401,CDC55
GQ67_00402,COX13
GQ67_00403,IME4
GQ67_00404,YGL010W
GQ67_00405,SLA1
GQ67_00406,BRN1
GQ67_00407,LEU1
GQ67_00408,CUL3
GQ67_00409,SWC4
GQ67_00410,MMS22
GQ67_00411,BUD6
GQ67_00412,EST2
GQ67_00413,
GQ67_00414,
GQ67_00415,SFH1
GQ67_00416,EFB1
GQ67_00418,MTG2
GQ67_00419,SPC97
GQ67_00420,
GQ67_00421,
GQ67_00422,NMD3
GQ67_00423,
GQ67_00424,
GQ67_00425,
GQ67_00426,MRPS28
GQ67_00427,YDR319C
GQ67_00428,MCM21
GQ67_00429,RMP1
GQ67_00430,TAD2
GQ67_00431,SNX4
GQ67_00432,
GQ67_00433,ERG7
GQ67_00434,NAS2
GQ67_00435,BRF1
GQ67_00436,POL31
GQ67_00437,MSM1
GQ67_00438,YIP1
GQ67_00439,
GQ67_00440,BRE2
GQ67_00441,HER2
GQ67_00442,YTA7
GQ67_00443,PFK1
GQ67_00444,
GQ67_00445,
GQ67_00446,
GQ67_00447,PPZ1
GQ67_00448,HOL1
GQ67_00449,YEH2
GQ67_00450,
GQ67_00451,SDO1
GQ67_00452,IZH3
GQ67_00453,YIM1
GQ67_00454,YLR001C
GQ67_00455,SGN1
GQ67_00456,LEU4
GQ67_00457,MFM1
GQ67_00458,BUB1
GQ67_00459,GPI16
GQ67_00460,HSH155
GQ67_00461,YIA6
GQ67_00462,EPS1
GQ67_00463,ADI1
GQ67_00464,WBP1
GQ67_00465,INP51
GQ67_00466,YIL001W
GQ67_00467,IRC22
GQ67_00468,FTH1
GQ67_00469,
GQ67_00470,HTA1
